0	0.020054330457	1.99744327261e-16	0.0340364333653	0.0140620006392	0.0320389900927	0.143895813359	1.99744327261e-16	0.0180568871844	1.99744327261e-16	0.185842122084	1.99744327261e-16	0.0679929689997	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	0.0120645573666	1.99744327261e-16	0.0400287631831	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	0.0160594439118	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	0.0240492170022	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	1.99744327261e-16	0.315675934803	1.99744327261e-16	0.0280441035475	1.99744327261e-16	0.0440236497283	0.00407478427613
1	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	0.0307114957494	3.82936355978e-16	0.0230527686299	3.82936355978e-16	0.294937581374	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	0.107298766945	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	0.0345408593092	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	0.245155855097	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	3.82936355978e-16	0.264302672896
2	0.0999314800313	0.0147709475333	0.0607772122161	0.00106695379796	8.80971025842e-05	0.0186863743148	8.80971025842e-05	0.00596123727486	8.80971025842e-05	0.128318324197	8.80971025842e-05	8.80971025842e-05	8.80971025842e-05	0.0157498042287	8.80971025842e-05	0.0412000783085	8.80971025842e-05	0.162578308536	0.0040035238841	8.80971025842e-05	8.80971025842e-05	8.80971025842e-05	0.00106695379796	0.0118343774471	0.016728660924	8.80971025842e-05	0.00302466718872	8.80971025842e-05	0.0284749412686	0.0304326546594	0.008897807361	0.016728660924	8.80971025842e-05	0.00204581049334	0.231098277212	8.80971025842e-05	0.0108555207518	0.00106695379796	0.00596123727486	0.0774177760376
3	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.0773986971403	5.52059180744e-16	5.52059180744e-16	0.0442751462957	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.0718781053329	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.110522247985	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.530087225351	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.0442751462957	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	5.52059180744e-16	0.1215634316	5.52059180744e-16	5.52059180744e-16
4	0.0666773222515	0.170569274621	0.24515836863	0.0320466714617	0.119955246544	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	0.0160632941741	0.00274381310104	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	0.0107355017449	2.6638962146e-16	0.17589706705	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	0.0560217373931	0.0373744638909	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	0.0320466714617	2.6638962146e-16	0.0347105676763	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16	2.6638962146e-16
5	0.0367426148207	0.0730396032488	0.108258463308	0.0489614030044	0.0349457342054	0.0579458060806	0.00188313088478	0.00978940559189	0.00727377273054	0.0450082656508	0.00368001150004	0.0273988356214	0.000445626392582	0.00547689211529	0.0234456982678	0.00475813986919	8.62502695321e-05	0.137727305398	0.0230863221448	0.00835190109969	0.0442895134047	0.0212894415295	0.000445626392582	0.0266800833753	0.000805002515633	0.00547689211529	0.0115862862071	0.0266800833753	0.0158987996837	0.0101487817149	0.0331488535902	0.000445626392582	0.0579458060806	0.0169769280529	0.00978940559189	0.00260188313088	0.0209300654065	8.62502695321e-05	0.0363832386976	8.62502695321e-05
6	3.51741118537e-16	0.0176574041505	0.0493141048189	3.51741118537e-16	0.348294055575	0.0352444600774	3.51741118537e-16	3.51741118537e-16	3.51741118537e-16	0.0282096377066	3.51741118537e-16	0.0246922265213	3.51741118537e-16	0.00358775940907	3.51741118537e-16	3.51741118537e-16	3.51741118537e-16	0.0352444600774	3.51741118537e-16	3.51741118537e-16	3.51741118537e-16	0.00358775940907	3.51741118537e-16	0.0915230390433	3.51741118537e-16	3.51741118537e-16	0.119662328526	3.51741118537e-16	0.0141399929652	3.51741118537e-16	0.161871262751	3.51741118537e-16	3.51741118537e-16	3.51741118537e-16	0.059866338375	3.51741118537e-16	0.00710517059444	3.51741118537e-16	3.51741118537e-16	3.51741118537e-16
7	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0299353555445	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.179114868225	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.482446544008	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0846345101939	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.223868722029	4.97265042268e-16	4.97265042268e-16
8	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0299353555445	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.179114868225	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.482446544008	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0846345101939	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.223868722029	4.97265042268e-16	4.97265042268e-16
9	0.0276796555911	2.75968649961e-16	0.0469974610884	0.0194005960923	0.0442377745888	0.198780218567	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	0.0442377745888	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	0.0552765205873	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	0.0221602825919	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	2.75968649961e-16	0.436113257534	2.75968649961e-16	0.0387184015896	2.75968649961e-16	0.0607958935865	0.00560216359422
10	0.0384691602675	0.0415655189497	0.0167946494922	0.102254149121	0.0118404756007	0.100396333911	0.00998266039138	0.0211295516473	7.43126083726e-05	0.0477582363141	0.00688630170919	0.01369829081	0.00440921476344	0.0143175625464	7.43126083726e-05	7.43126083726e-05	0.00193212781769	0.0174139212286	7.43126083726e-05	7.43126083726e-05	0.0124597473371	7.43126083725e-05	0.00193212781769	7.43126083726e-05	0.00131285608125	0.0192717364379	0.00564775823631	0.00255139955412	7.43126083726e-05	7.43126083726e-05	0.0205102799108	0.00131285608125	7.43126083726e-05	7.43126083726e-05	0.395788952192	7.43126083726e-05	0.0087441169185	7.43126083726e-05	0.029180084221	0.0514738667327
11	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0299353555445	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.179114868225	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.482446544008	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.0846345101939	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	4.97265042268e-16	0.223868722029	4.97265042268e-16	4.97265042268e-16
12	2.8219889378e-16	0.0706343831132	0.124252172931	0.0762783609888	2.8219889378e-16	0.0819223388644	2.8219889378e-16	2.8219889378e-16	0.00290664860594	2.8219889378e-16	0.0198385822328	0.118608195056	2.8219889378e-16	2.8219889378e-16	0.017016593295	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	0.0339485269218	2.8219889378e-16	0.25406366407	2.8219889378e-16	2.8219889378e-16	2.8219889378e-16	0.141184106558	2.8219889378e-16	0.059346427362	2.8219889378e-16
13	0.0564218116269	0.144299233889	0.207390716539	0.0271293375394	0.101487156377	2.25326723749e-16	2.25326723749e-16	0.0203695358269	0.0136097341145	0.0136097341145	0.00234339792699	2.25326723749e-16	2.25326723749e-16	0.00910319963948	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	0.00910319963948	2.25326723749e-16	0.148805768364	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	0.0474087426769	0.0316358720144	0.0271293375394	2.25326723749e-16	2.25326723749e-16	2.25326723749e-16	0.0271293375394	2.25326723749e-16	0.0293826047769	0.0248760703019	2.25326723749e-16	2.25326723749e-16	0.0564218116269	0.00234339792699
14	2.15275983811e-16	0.0452940669939	0.189528976147	0.1529320589	0.0754327047275	0.0366830276414	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	0.0237664686128	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	0.114182381813	2.15275983811e-16	2.15275983811e-16	0.142168259709	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	0.0194609489365	0.0366830276414	2.15275983811e-16	0.105571342461	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	0.0237664686128	2.15275983811e-16	2.15275983811e-16	2.15275983811e-16	0.0345302678033	2.15275983811e-16
15	4.43892045455e-16	0.0311612215909	0.0400390625	0.0178444602273	0.0444779829545	0.328568892045	4.43892045455e-16	0.0178444602273	4.43892045455e-16	0.0356001420455	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	0.0666725852273	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	0.0489169034091	0.124378551136	4.43892045455e-16	0.0533558238636	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	0.0666725852273	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	0.0489169034091	0.0755504261364	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16	4.43892045455e-16
